"","utterance","morphemecount","manual_morpheme_count","morpheme_diff","abs_morpheme_diff"
"385","what",1,1,0,0
"386","what",1,1,0,0
"387","what",1,1,0,0
"388","what",1,1,0,0
"389","what",1,1,0,0
"390","what",1,1,0,0
"391","what",1,1,0,0
"392","what",1,1,0,0
"393","what",1,1,0,0
"394","what",1,1,0,0
"395","what",1,1,0,0
"396","what",1,1,0,0
"397","what",1,1,0,0
"398","what",1,1,0,0
"399","what",1,1,0,0
"400","what",1,1,0,0
"401","what",1,1,0,0
"402","what",1,1,0,0
"403","what",1,1,0,0
"404","what",1,1,0,0
"405","what",1,1,0,0
"406","what",1,1,0,0
"407","what",1,1,0,0
"408","what",1,1,0,0
"409","what",1,1,0,0
"410","what",1,1,0,0
"411","what",1,1,0,0
"412","what",1,1,0,0
"413","what",1,1,0,0
"414","what",1,1,0,0
"415","what",1,1,0,0
"416","what",1,1,0,0
"417","what",1,1,0,0
"418","what",1,1,0,0
"419","what",1,1,0,0
"420","what",1,1,0,0
"421","what",1,1,0,0
"422","what",1,1,0,0
"423","what",1,1,0,0
"424","what",1,1,0,0
"425","what",1,1,0,0
"426","what",1,1,0,0
"427","what",1,1,0,0
"428","what",1,1,0,0
"429","what",1,1,0,0
"430","what",1,1,0,0
"431","what",1,1,0,0
"432","what",1,1,0,0
"433","what",1,1,0,0
"434","what",1,1,0,0
"435","what",1,1,0,0
"436","what",1,1,0,0
"437","what",1,1,0,0
"438","what",1,1,0,0
"439","what",1,1,0,0
"440","what",1,1,0,0
"441","what",1,1,0,0
"442","what",1,1,0,0
"443","what",1,1,0,0
"444","what",1,1,0,0
"445","what",1,1,0,0
"446","what",1,1,0,0
"447","what",1,1,0,0
"448","what",1,1,0,0
"449","what",1,1,0,0
"450","what",1,1,0,0
"451","what",1,1,0,0
"452","what",1,1,0,0
"453","what",1,1,0,0
"454","what",1,1,0,0
"455","what",1,1,0,0
"456","what",1,1,0,0
"457","what",1,1,0,0
"458","what",1,1,0,0
"459","what",1,1,0,0
"460","what",1,1,0,0
"461","what",1,1,0,0
"462","what",1,1,0,0
"463","what",1,1,0,0
"464","what",1,1,0,0
"465","what",1,1,0,0
"466","what",1,1,0,0
"467","what",1,1,0,0
"468","what",1,1,0,0
"469","what",1,1,0,0
"470","what",1,1,0,0
"471","what",1,1,0,0
"472","what",1,1,0,0
"473","what",1,1,0,0
"474","what",1,1,0,0
"475","what",1,1,0,0
"476","what",1,1,0,0
"477","why",1,1,0,0
"478","why",1,1,0,0
"479","why",1,1,0,0
"480","why",1,1,0,0
"481","why",1,1,0,0
"482","why",1,1,0,0
"483","why",1,1,0,0
"484","why",1,1,0,0
"485","why",1,1,0,0
"486","why",1,1,0,0
"487","why",1,1,0,0
"488","why",1,1,0,0
"489","why",1,1,0,0
"490","why",1,1,0,0
"491","why",1,1,0,0
"492","why",1,1,0,0
"493","why",1,1,0,0
"494","why",1,1,0,0
"495","why",1,1,0,0
"496","why",1,1,0,0
"497","why",1,1,0,0
"498","yeah",1,1,0,0
"499","yeah",1,1,0,0
"500","yeah",1,1,0,0
"501","yeah",1,1,0,0
"502","yeah",1,1,0,0
"503","yeah",1,1,0,0
"504","yeah",1,1,0,0
"505","yeah",1,1,0,0
"506","yeah",1,1,0,0
"507","yeah",1,1,0,0
"508","yeah",1,1,0,0
"509","yeah",1,1,0,0
"510","yeah",1,1,0,0
"511","yeah",1,1,0,0
"512","yeah",1,1,0,0
"513","yeah",1,1,0,0
"514","yeah",1,1,0,0
"515","yeah",1,1,0,0
"516","yeah",1,1,0,0
"517","yeah",1,1,0,0
"518","yeah",1,1,0,0
"519","yeah",1,1,0,0
"520","yeah",1,1,0,0
"521","yeah",1,1,0,0
"522","yeah",1,1,0,0
"523","yeah",1,1,0,0
"524","yeah",1,1,0,0
"525","yeah",1,1,0,0
"526","yeah",1,1,0,0
"527","yeah",1,1,0,0
"528","yeah",1,1,0,0
"529","yeah",1,1,0,0
"530","yeah",1,1,0,0
"531","yeah",1,1,0,0
"532","yeah",1,1,0,0
"533","yeah",1,1,0,0
"534","yeah",1,1,0,0
"535","yeah",1,1,0,0
"536","yeah",1,1,0,0
"537","yeah",1,1,0,0
"538","yeah",1,1,0,0
"539","yeah",1,1,0,0
"540","yeah",1,1,0,0
"541","yeah",1,1,0,0
"542","yeah",1,1,0,0
"543","yeah",1,1,0,0
"544","yeah",1,1,0,0
"545","yeah",1,1,0,0
"546","yeah",1,1,0,0
"547","yeah",1,1,0,0
"548","yeah",1,1,0,0
"549","yeah",1,1,0,0
"550","yeah",1,1,0,0
"551","yeah",1,1,0,0
"552","yeah",1,1,0,0
"553","yeah",1,1,0,0
"554","yeah",1,1,0,0
"555","yeah",1,1,0,0
"556","yeah",1,1,0,0
"557","yeah",1,1,0,0
"558","yeah",1,1,0,0
"559","yeah",1,1,0,0
"560","yeah",1,1,0,0
"561","yeah",1,1,0,0
"562","yeah",1,1,0,0
"563","yeah",1,1,0,0
"564","yeah",1,1,0,0
"565","yeah",1,1,0,0
"566","yeah",1,1,0,0
"567","yeah",1,1,0,0
"568","yeah",1,1,0,0
"569","yeah",1,1,0,0
"570","yeah",1,1,0,0
"571","yeah",1,1,0,0
"572","yeah",1,1,0,0
"573","yeah",1,1,0,0
"574","yeah",1,1,0,0
"575","yeah",1,1,0,0
"576","yeah",1,1,0,0
"577","yeah",1,1,0,0
"578","yeah",1,1,0,0
"579","yeah",1,1,0,0
"580","yeah",1,1,0,0
"581","yeah",1,1,0,0
"582","yeah",1,1,0,0
"583","yeah",1,1,0,0
"584","yeah",1,1,0,0
"585","yeah",1,1,0,0
"586","yeah",1,1,0,0
"587","yeah",1,1,0,0
"588","yeah",1,1,0,0
"589","yeah",1,1,0,0
"590","yeah",1,1,0,0
"591","yeah",1,1,0,0
"592","yeah",1,1,0,0
"593","yeah",1,1,0,0
"594","yeah",1,1,0,0
"595","yeah",1,1,0,0
"596","yeah",1,1,0,0
"597","yeah",1,1,0,0
"598","yeah",1,1,0,0
"599","yeah",1,1,0,0
"600","yeah",1,1,0,0
"601","yeah",1,1,0,0
"602","yeah",1,1,0,0
"603","yeah",1,1,0,0
"604","yeah",1,1,0,0
"605","yeah",1,1,0,0
"606","yeah",1,1,0,0
"607","yeah",1,1,0,0
"608","yeah",1,1,0,0
"609","yeah",1,1,0,0
"610","yeah",1,1,0,0
"611","yeah",1,1,0,0
"612","yeah",1,1,0,0
"613","yeah",1,1,0,0
"614","yeah",1,1,0,0
"615","yeah",1,1,0,0
"616","yeah",1,1,0,0
"617","yeah",1,1,0,0
"618","yeah",1,1,0,0
"619","yeah",1,1,0,0
"620","yeah",1,1,0,0
"621","yeah",1,1,0,0
"622","yeah",1,1,0,0
"623","yeah",1,1,0,0
"624","yeah",1,1,0,0
"625","yeah",1,1,0,0
"626","yeah",1,1,0,0
"627","yeah",1,1,0,0
"628","yeah",1,1,0,0
"629","yeah",1,1,0,0
"630","yeah",1,1,0,0
"631","yeah",1,1,0,0
"632","yeah",1,1,0,0
"633","yeah",1,1,0,0
"634","yeah",1,1,0,0
"635","yeah",1,1,0,0
"636","yeah",1,1,0,0
"637","yeah",1,1,0,0
"638","yeah",1,1,0,0
"639","yeah",1,1,0,0
"640","yeah",1,1,0,0
"641","yeah",1,1,0,0
"642","yeah",1,1,0,0
"643","yeah",1,1,0,0
"644","yeah",1,1,0,0
"645","yeah",1,1,0,0
"646","yeah",1,1,0,0
"647","yeah",1,1,0,0
"648","yeah",1,1,0,0
"649","yeah",1,1,0,0
"650","yeah",1,1,0,0
"651","yeah",1,1,0,0
"652","yeah",1,1,0,0
"653","yeah",1,1,0,0
"654","yeah",1,1,0,0
"655","yeah",1,1,0,0
"656","yeah",1,1,0,0
"657","yeah",1,1,0,0
"658","yeah",1,1,0,0
"659","yeah",1,1,0,0
"660","yeah",1,1,0,0
"661","yeah",1,1,0,0
"662","yeah",1,1,0,0
"663","yeah",1,1,0,0
"664","yeah",1,1,0,0
"665","yeah",1,1,0,0
"666","yeah",1,1,0,0
"667","yeah",1,1,0,0
"668","yeah",1,1,0,0
"669","yeah",1,1,0,0
"670","yeah",1,1,0,0
"671","yeah",1,1,0,0
"672","yeah",1,1,0,0
"673","yeah",1,1,0,0
"674","yeah",1,1,0,0
"675","yeah",1,1,0,0
"676","yeah",1,1,0,0
"677","yeah",1,1,0,0
"678","yeah",1,1,0,0
"679","yeah",1,1,0,0
"680","yeah",1,1,0,0
"681","yeah",1,1,0,0
"682","yeah",1,1,0,0
"683","yeah",1,1,0,0
"684","yeah",1,1,0,0
"685","yeah",1,1,0,0
"686","yeah",1,1,0,0
"687","yeah",1,1,0,0
"688","yeah",1,1,0,0
"689","yeah",1,1,0,0
"690","yeah",1,1,0,0
"691","yeah",1,1,0,0
"692","yeah",1,1,0,0
"693","yeah",1,1,0,0
"694","yeah",1,1,0,0
"695","yeah",1,1,0,0
"696","yeah",1,1,0,0
"697","yeah",1,1,0,0
"698","yeah",1,1,0,0
"699","yeah",1,1,0,0
"700","yeah",1,1,0,0
"701","yeah",1,1,0,0
"702","yeah",1,1,0,0
"703","yeah",1,1,0,0
"704","yeah",1,1,0,0
"705","yeah",1,1,0,0
"706","yeah",1,1,0,0
"707","yeah",1,1,0,0
"708","yeah",1,1,0,0
"709","yeah",1,1,0,0
"710","yeah",1,1,0,0
"711","yeah",1,1,0,0
"712","yeah",1,1,0,0
"713","yeah",1,1,0,0
"714","yeah",1,1,0,0
"715","yeah",1,1,0,0
"716","yeah",1,1,0,0
"717","yeah",1,1,0,0
"718","yeah",1,1,0,0
"719","yeah",1,1,0,0
"720","yeah",1,1,0,0
"721","yeah",1,1,0,0
"722","yeah",1,1,0,0
"723","yeah",1,1,0,0
"724","yeah",1,1,0,0
"725","yeah",1,1,0,0
"726","yeah",1,1,0,0
"727","yeah",1,1,0,0
"728","yeah",1,1,0,0
"729","yeah",1,1,0,0
"730","yeah",1,1,0,0
"731","yeah",1,1,0,0
"732","yeah",1,1,0,0
"733","yeah",1,1,0,0
"734","yeah",1,1,0,0
"735","yeah",1,1,0,0
"736","yeah",1,1,0,0
"737","yeah",1,1,0,0
"738","yeah",1,1,0,0
"739","yeah",1,1,0,0
"740","yeah",1,1,0,0
"741","yeah",1,1,0,0
"742","yeah",1,1,0,0
"743","yeah",1,1,0,0
"744","yeah",1,1,0,0
"745","yeah",1,1,0,0
"746","yeah",1,1,0,0
"747","yeah",1,1,0,0
"748","yeah",1,1,0,0
"749","yeah",1,1,0,0
"750","yeah",1,1,0,0
"751","yeah",1,1,0,0
"752","yeah",1,1,0,0
"753","yeah",1,1,0,0
"754","yeah",1,1,0,0
"755","yeah",1,1,0,0
"756","yeah",1,1,0,0
"757","yeah",1,1,0,0
"758","yeah",1,1,0,0
"759","yeah",1,1,0,0
"760","yeah",1,1,0,0
"761","yeah",1,1,0,0
"762","yeah",1,1,0,0
"763","yeah",1,1,0,0
"764","yeah",1,1,0,0
"765","yeah",1,1,0,0
"766","yeah",1,1,0,0
"767","yeah",1,1,0,0
"768","yeah",1,1,0,0
"769","yeah",1,1,0,0
"770","yeah",1,1,0,0
"771","yeah",1,1,0,0
"772","yeah",1,1,0,0
"773","yeah",1,1,0,0
"774","yeah",1,1,0,0
"775","yeah",1,1,0,0
"776","yeah",1,1,0,0
"777","yeah",1,1,0,0
"778","yeah",1,1,0,0
"779","yeah",1,1,0,0
"780","yeah",1,1,0,0
"781","yeah",1,1,0,0
"782","yeah",1,1,0,0
"783","yeah",1,1,0,0
"784","yeah",1,1,0,0
"785","yeah",1,1,0,0
"786","yeah",1,1,0,0
"787","yeah",1,1,0,0
"788","yeah",1,1,0,0
"789","yeah",1,1,0,0
"790","yeah",1,1,0,0
"791","yeah",1,1,0,0
"792","yeah",1,1,0,0
"793","yeah",1,1,0,0
"794","yeah",1,1,0,0
"795","yeah",1,1,0,0
"796","yeah",1,1,0,0
"797","yeah",1,1,0,0
"798","yeah",1,1,0,0
"799","yeah",1,1,0,0
"800","yeah",1,1,0,0
"801","yeah",1,1,0,0
"802","yeah",1,1,0,0
"803","yeah",1,1,0,0
"804","yeah",1,1,0,0
"805","yeah",1,1,0,0
"806","yeah",1,1,0,0
"807","yeah",1,1,0,0
"808","yeah",1,1,0,0
"809","yeah",1,1,0,0
"810","yeah",1,1,0,0
"811","yeah",1,1,0,0
"812","yeah",1,1,0,0
"813","yeah",1,1,0,0
"814","yeah",1,1,0,0
"815","yeah",1,1,0,0
"816","yeah",1,1,0,0
"817","yeah",1,1,0,0
"818","yeah",1,1,0,0
"819","yeah",1,1,0,0
"820","yeah",1,1,0,0
"821","yeah",1,1,0,0
"822","yeah",1,1,0,0
"823","yeah",1,1,0,0
"824","yeah",1,1,0,0
"825","yeah",1,1,0,0
"826","yeah",1,1,0,0
"827","yeah",1,1,0,0
"828","yeah",1,1,0,0
"829","yeah",1,1,0,0
"830","yeah",1,1,0,0
"831","yeah",1,1,0,0
"832","yeah",1,1,0,0
"833","yeah",1,1,0,0
"834","yeah",1,1,0,0
"835","yeah",1,1,0,0
"836","yeah",1,1,0,0
"837","yeah",1,1,0,0
"838","yeah",1,1,0,0
"839","yeah",1,1,0,0
"840","yeah",1,1,0,0
"841","yeah",1,1,0,0
"842","yeah",1,1,0,0
"843","yeah",1,1,0,0
"844","yeah",1,1,0,0
"845","yeah",1,1,0,0
"846","yeah",1,1,0,0
"847","yeah",1,1,0,0
"848","yeah",1,1,0,0
"849","yeah",1,1,0,0
"850","yeah",1,1,0,0
"851","yeah",1,1,0,0
"852","yeah",1,1,0,0
"853","yeah",1,1,0,0
"854","yeah",1,1,0,0
"855","yeah",1,1,0,0
"856","yeah",1,1,0,0
"857","yeah",1,1,0,0
"858","yeah",1,1,0,0
"859","yeah",1,1,0,0
"860","yeah",1,1,0,0
"861","yeah",1,1,0,0
"862","yeah",1,1,0,0
"863","yeah",1,1,0,0
"864","yeah",1,1,0,0
"865","yeah",1,1,0,0
"866","yeah",1,1,0,0
"867","yeah",1,1,0,0
"868","yeah",1,1,0,0
"869","yeah",1,1,0,0
"870","yeah",1,1,0,0
"871","yeah",1,1,0,0
"872","yeah",1,1,0,0
"873","yeah",1,1,0,0
"874","yeah",1,1,0,0
"875","yeah",1,1,0,0
"876","yeah",1,1,0,0
"877","yeah",1,1,0,0
"878","yeah",1,1,0,0
"879","yeah",1,1,0,0
"880","yeah",1,1,0,0
"881","yeah",1,1,0,0
"882","yeah",1,1,0,0
"883","yeah",1,1,0,0
"884","yeah",1,1,0,0
"885","yeah",1,1,0,0
"886","yeah",1,1,0,0
"887","yeah",1,1,0,0
"888","yeah",1,1,0,0
"889","yeah",1,1,0,0
"890","yeah",1,1,0,0
"891","yeah",1,1,0,0
"892","yeah",1,1,0,0
"893","yeah",1,1,0,0
"894","yeah",1,1,0,0
"895","yeah",1,1,0,0
"896","yeah",1,1,0,0
"897","yeah",1,1,0,0
"898","yeah",1,1,0,0
"899","yeah",1,1,0,0
"900","yeah",1,1,0,0
"901","yeah",1,1,0,0
"902","yeah",1,1,0,0
"903","yeah",1,1,0,0
"904","yeah",1,1,0,0
"905","yeah",1,1,0,0
"906","yeah",1,1,0,0
"907","yeah",1,1,0,0
"908","yeah",1,1,0,0
"909","yeah",1,1,0,0
"910","yeah",1,1,0,0
"911","yeah",1,1,0,0
"912","yeah",1,1,0,0
"913","yeah",1,1,0,0
"914","yeah",1,1,0,0
"915","yeah",1,1,0,0
"916","yeah",1,1,0,0
"917","yeah",1,1,0,0
"918","yeah",1,1,0,0
"919","yeah",1,1,0,0
"920","yeah",1,1,0,0
"921","yeah",1,1,0,0
"922","yeah",1,1,0,0
"923","yeah",1,1,0,0
"924","yeah",1,1,0,0
"925","yeah",1,1,0,0
"926","yeah",1,1,0,0
"927","yeah",1,1,0,0
"928","yeah",1,1,0,0
"929","yeah",1,1,0,0
"930","yeah",1,1,0,0
"931","yeah",1,1,0,0
"932","yeah",1,1,0,0
"933","yeah",1,1,0,0
"934","yeah",1,1,0,0
"935","yeah",1,1,0,0
"936","yeah",1,1,0,0
"937","yeah",1,1,0,0
"938","yeah",1,1,0,0
"939","yeah",1,1,0,0
"940","yeah",1,1,0,0
"941","yeah",1,1,0,0
"942","yeah",1,1,0,0
"943","yeah",1,1,0,0
"944","yeah",1,1,0,0
"945","yeah",1,1,0,0
"946","yeah",1,1,0,0
"947","yeah",1,1,0,0
"948","yeah",1,1,0,0
