utterance,morphemecount,manual_morpheme_count,morpheme_diff,abs_morpheme_diff
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
yeah,1,1,0,0
