"","group","VIHI_ID","speaker","MLU"
"132","VI","VI_018_924","MC1",5.08333333333333
"133","VI","VI_033_820","FA1",6.01032702237522
"134","VI","VI_033_820","MA1",7.03488372093023
"135","VI","VI_033_820","MA2",4.58620689655173
"136","VI","VI_033_820","UC1",3
"137","VI","VI_037_868","FA1",4.57591623036649
"138","VI","VI_047_440","FA1",4.67988668555241
"139","VI","VI_047_440","FA2",6.19230769230769
"140","VI","VI_047_440","FA3",4.72727272727273
"141","VI","VI_047_440","FA4",4.0188679245283
"142","VI","VI_047_440","FA5",5
"143","VI","VI_047_440","FA6",5.59090909090909
"144","VI","VI_047_440","FA7",5.24137931034483
"145","VI","VI_047_440","FA8",5.79166666666667
"146","VI","VI_047_440","FC1",3.07692307692308
"147","VI","VI_047_440","MA1",2.66666666666667
"148","VI","VI_047_440","MA2",5.5
"149","VI","VI_047_440","MA3",4.78947368421053
"150","VI","VI_047_440","MA4",4.13333333333333
